-- Merging decision tree log ---
manifest
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:2:1-20:12
	package
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
application
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:5:5-18:19
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.6.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
	android:label
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:8:9-41
	android:supportsRtl
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:9:9-35
	android:allowBackup
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:6:9-35
	android:icon
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:7:9-43
	android:theme
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:10:9-40
activity#com.dglproject.partner.MainActivity
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:11:9-17:20
	android:name
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:11:19-47
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:12:13-16:29
action#android.intent.action.MAIN
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:13:17-69
	android:name
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:13:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:15:17-77
	android:name
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:15:27-74
uses-sdk
INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\design\25.3.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:21:5-23:60
